Vietnamese,English,Vietnamese_Sentence,English_Sentence
như,as,Cô ấy đẹp như hoa.,She is beautiful as a flower.
tôi,I,Tôi thích đọc sách vào buổi tối.,I like to read books in the evening.
mình,his,Hôm nay là sinh nhật mình.,Today is his birthday.
mà,that,Đây là cuốn sách mà tôi thích.,This is the book that I like.
ông,he,Ông ấy là giáo viên dạy toán.,He is the math teacher.
là,was,Hôm qua là một ngày đẹp trời.,Yesterday was a beautiful day.
cho,for,Tôi mua quà cho bạn.,I bought a gift for you.
trên,on,Con mèo đang nằm trên bàn.,The cat is lying on the table.
là,are,Họ là những người bạn tốt.,They are good friends.
với,with,Tôi đi chơi với bạn bè.,I go out with friends.
họ,they,Họ đang chơi bóng đá ở công viên.,They are playing football at the park.
được,be,Bạn có thể được khen thưởng.,You can be rewarded.
tại,at,Chúng ta gặp nhau tại quán cà phê.,We meet at the coffee shop.
một,one,Tôi có một chiếc xe hơi.,I have one car.
có,have,Tôi có nhiều bạn bè tốt.,I have many good friends.
này,this,Đây là bức tranh tôi vẽ.,This is the painting I drew.
từ,from,Tôi đến từ thành phố Hồ Chí Minh.,I am from Ho Chi Minh City.
bởi,by,Bức thư được viết bởi cô ấy.,The letter was written by her.
nóng,hot,Thời tiết hôm nay thật nóng.,The weather is very hot today.
từ,word,Tôi không hiểu từ này.,I don't understand this word.
nhưng,but,"Tôi muốn đi, nhưng trời mưa.","I want to go, but it is raining."
những gì,what,Bạn biết những gì tôi đã làm không?,Do you know what I did?
một số,some,Tôi có một số ý tưởng mới.,I have some new ideas.
là,is,Bánh mì là món ăn phổ biến.,Bread is a popular food.
nó,it,Nó rất thông minh.,It is very smart.
anh,you,Anh có thể giúp tôi một chút không?,Can you help me a little?
hoặc,or,Bạn muốn trà hoặc cà phê?,Do you want tea or coffee?
có,had,Tôi đã có một ngày tuyệt vời.,I had a wonderful day.
các,the,Các bạn đã sẵn sàng chưa?,Are the friends ready?
của,of,Đây là cuốn sách của tôi.,This is my book.
để,to,Tôi đi ra ngoài để mua sắm.,I am going out to shop.
và,and,Tôi thích ăn pizza và pasta.,I like to eat pizza and pasta.
một,a,Tôi muốn mua một chiếc xe hơi.,I want to buy a car.
trong,in,Chó đang ở trong nhà.,The dog is in the house.
chúng tôi,we,Chúng tôi sẽ đi du lịch vào tháng tới.,We will travel next month.
có thể,can,Tôi có thể giúp bạn với bài tập.,I can help you with the homework.
ra,out,Hãy ra ngoài và chơi với bạn bè.,Go out and play with your friends.
khác,other,Tôi muốn thử một món ăn khác.,I want to try another dish.
là,were,Họ là những người bạn tốt của tôi.,They were my good friends.
mà,which,Đây là cuốn sách mà tôi đã đọc.,This is the book which I read.
làm,do,Tôi làm bài tập về nhà hàng ngày.,I do my homework every day.
của họ,their,Đây là nhà của họ.,This is their house.
thời gian,time,Thời gian trôi qua rất nhanh.,Time passes very quickly.
nếu,if,"Nếu trời mưa, tôi sẽ ở nhà.","If it rains, I will stay home."
sẽ,will,Tôi sẽ học tiếng Anh vào tháng tới.,I will study English next month.
như thế nào,how,Bạn cảm thấy như thế nào hôm nay?,How do you feel today?
nói,said,Cô ấy đã nói rằng cô ấy sẽ đến.,She said that she would come.
một,an,Tôi cần một ý tưởng mới.,I need an new idea.
môi,each,Chúng tôi đều có một sở thích riêng.,We each have our own hobby.
nói,tell,Tôi sẽ nói cho bạn một bí mật.,I will tell you a secret.
không,does,Cô ấy không thích ăn trái cây.,She does not like to eat fruit.
bộ,set,Tôi mua một bộ sách mới.,I bought a new set of books.
ba,three,Có ba con mèo trong nhà.,There are three cats in the house.
muốn,want,Tôi muốn uống một cốc nước.,I want to drink a glass of water.
không khí,air,Không khí ở đây rất trong lành.,The air here is very fresh.
cũng,well,Cô ấy học cũng khá giỏi.,She studies well too.
cũng,also,Tôi cũng thích đi du lịch.,I also like to travel.
chơi,play,Trẻ em thích chơi ở công viên.,Children like to play in the park.
nhỏ,small,Cô ấy có một con chó nhỏ.,She has a small dog.
cuối,end,Chúng ta sẽ gặp nhau ở cuối đường.,We will meet at the end of the street.
đặt,put,Hãy đặt sách lên bàn.,Please put the book on the table.
nhà,home,Tôi trở về nhà sau một ngày làm việc.,I return home after a day of work.
đọc,read,Tôi thích đọc sách vào buổi tối.,I like to read books in the evening.
tay,hand,Cô ấy giơ tay để phát biểu.,She raised her hand to speak.
cổng,port,Cổng vào trường học rất đẹp.,The port to the school is very beautiful.
lớn,large,Có một cái bàn lớn trong phòng.,There is a large table in the room.
chính tả,spell,Hãy kiểm tra chính tả của bạn.,Please check your spelling.
thêm,add,Tôi muốn thêm đường vào trà.,I want to add sugar to the tea.
thậm chí,even,Cô ấy thậm chí không nói lời nào.,She didn't even say a word.
đất,land,Chúng ta cần bảo vệ đất đai.,We need to protect the land.
ở đây,here,Tôi sống ở đây từ lâu.,I have lived here for a long time.
phải,must,Bạn phải hoàn thành bài tập trước khi đi.,You must finish your homework before going.
lớn,big,Con chó của tôi rất lớn.,My dog is very big.
cao,high,Cây này rất cao.,This tree is very high.
như vậy,such,Đó là một ngày như vậy đẹp.,It is such a beautiful day.
theo,follow,Tôi sẽ theo bạn đến trường.,I will follow you to school.
hành động,act,Bạn cần hành động ngay bây giờ.,You need to act right now.
lý do tại sao,why,Bạn có biết lý do tại sao không?,Do you know why?
xin,ask,Xin cho tôi một ly nước.,Please ask for a glass of water.
người đàn ông,men,Người đàn ông đó rất cao.,That man is very tall.
thay đổi,change,Chúng ta cần thay đổi cách làm việc.,We need to change the way we work.
đi,went,Tôi đã đi đến chợ hôm qua.,I went to the market yesterday.
ánh sáng,light,Ánh sáng từ mặt trời rất đẹp.,The light from the sun is very beautiful.
loại,kind,Tôi thích loại trái cây này.,I like this kind of fruit.
tắt,off,Xin hãy tắt đèn khi ra ngoài.,Please turn off the light when you go out.
cần,need,Tôi cần một vài phút để nghĩ.,I need a few minutes to think.
nhà,house,Nhà của tôi rất ấm cúng.,My house is very cozy.
hình ảnh,picture,Tôi đã chụp một hình ảnh đẹp.,I took a beautiful picture.
thử,try,"Hãy thử món ăn này, nó rất ngon.","Try this dish, it's very delicious."
chúng tôi,us,Chúng tôi sẽ đi du lịch vào mùa hè.,Us will travel in the summer.
một lần nữa,again,Tôi muốn nghe bài hát đó một lần nữa.,I want to hear that song again.
động vật,animal,Tôi yêu thích động vật hoang dã.,I love wild animals.
điểm,point,Điểm của bài kiểm tra rất cao.,The point of the test is very high.
mẹ,mother,Mẹ tôi nấu ăn rất giỏi.,My mother cooks very well.
thế giới,world,Thế giới này có nhiều điều kỳ diệu.,This world has many wonders.
gần,near,Nhà tôi gần trường học.,My house is near the school.
xây dựng,build,Chúng ta sẽ xây dựng một ngôi nhà mới.,We will build a new house.
tự,self,Tôi cần tự chăm sóc bản thân.,I need to take care of myself.
đất,earth,Đất là nguồn sống của mọi sinh vật.,The earth is the source of life for all creatures.
cha,father,Cha tôi rất yêu thương gia đình.,My father loves the family very much.
bất kỳ,any,Bạn có thể chọn bất kỳ cuốn sách nào.,You can choose any book.
mới,new,Tôi vừa mua một chiếc xe mới.,I just bought a new car.
công việc,work,Công việc của tôi rất thú vị.,My work is very interesting.
một phần,part,Tôi chỉ muốn làm một phần trong dự án này.,I only want to do a part in this project.
có,take,Bạn có thể lấy cái này không?,Can you take this?
được,get,Tôi muốn được gặp bạn hôm nay.,I want to get to see you today.
nơi,place,Đây là nơi tôi lớn lên.,This is the place where I grew up.
thực hiện,made,Chúng tôi đã thực hiện một bộ phim hay.,We made a great movie.
sống,live,Tôi muốn sống ở thành phố này mãi mãi.,I want to live in this city forever.
nơi,where,Đây là nơi tôi đã gặp anh ấy.,This is where I met him.
sau khi,after,"Sau khi ăn xong, chúng ta sẽ đi dạo.","After eating, we will take a walk."
trở lại,back,Tôi sẽ trở lại trong vài phút.,I will be back in a few minutes.
ít,little,Tôi có một ít tiền trong túi.,I have a little money in my pocket.
chỉ,only,Tôi chỉ muốn một ly nước.,I only want a glass of water.
chung quanh,round,Chúng ta đi bộ chung quanh công viên.,We walk round the park.
người đàn ông,man,Người đàn ông đó là bạn của tôi.,That man is my friend.
năm,year,Năm nay tôi 25 tuổi.,This year I am 25 years old.
đến,came,Cô ấy đã đến muộn một giờ.,She came an hour late.
chương trình,show,Chương trình truyền hình này rất thú vị.,This TV show is very interesting.
mỗi,every,Mỗi tuần tôi đi tập gym.,I go to the gym every week.
tốt,good,Hôm nay là một ngày tốt đẹp.,Today is a good day.
tôi,me,Tôi rất thích đọc sách.,I really like to read books.
cung cấp cho,give,Họ cung cấp cho tôi thông tin cần thiết.,They give me the necessary information.
của chúng tôi,our,Đây là nhà của chúng tôi.,This is our house.
dưới,under,Con mèo đang ngủ dưới bàn.,The cat is sleeping under the table.
tên,name,Tên của tôi là Minh.,My name is Minh.
rất,very,Hôm nay trời rất đẹp.,The weather is very nice today.
thông qua,through,Chúng ta đã giao tiếp thông qua email.,We communicated through email.
chỉ,just,Tôi chỉ muốn nói lời cảm ơn.,I just want to say thank you.
hình thức,form,Hãy điền vào hình thức này.,Please fill out this form.
câu,sentence,Đây là một câu đơn giản.,This is a simple sentence.
tuyệt vời,great,Buổi tiệc hôm qua thật tuyệt vời!,The party yesterday was great!
nghi,think,Tôi nghĩ rằng bạn nên thử.,I think you should try.
nói,say,Bạn có thể nói lại điều đó không?,Can you say that again?
giúp,help,Bạn có thể giúp tôi một tay không?,Can you help me out?
thấp,low,Giá sách này quá thấp.,This bookshelf is too low.
dòng,line,Hãy đứng xếp hàng theo dòng.,Please stand in line.
khác nhau,differ,Cách làm của chúng tôi khác nhau.,Our methods differ.
lần lượt,turn,Chúng ta sẽ lần lượt nói chuyện.,We will take turns speaking.
nguyên nhân,cause,Nguyên nhân của vấn đề là rõ ràng.,The cause of the problem is clear.
nhiều,much,Tôi không có nhiều thời gian.,I do not have much time.
có nghĩa là,mean,Từ này có nghĩa là gì?,What does this word mean?
trước,before,Tôi đã đến đây trước bạn.,I arrived here before you.
di chuyển,move,Chúng ta cần di chuyển nhanh hơn.,We need to move faster.
ngay,right,Hãy đến đây ngay bây giờ.,Come here right now.
cậu bé,boy,Cậu bé đó rất thông minh.,That boy is very smart.
cũ,old,Chiếc xe này đã rất cũ.,This car is very old.
quá,too,Cái áo này quá chật.,This shirt is too tight.
như nhau,same,Chúng ta đều có cảm xúc như nhau.,We all have the same feelings.
cô,she,Cô ấy là giáo viên của tôi.,She is my teacher.
tất cả,all,Tất cả mọi người đều vui vẻ trong bữa tiệc.,All the people were happy at the party.
có,there,Có một con mèo trên mái nhà.,There is a cat on the roof.
khi,when,"Khi trời mưa, tôi thích ở nhà.","When it rains, I like to stay home."
lên,up,Cô ấy đã leo lên cây rất cao.,She climbed up the very tall tree.
sử dụng,use,Tôi sẽ sử dụng điện thoại để gọi cho bạn.,I will use my phone to call you.
của bạn,your,"Đây là sách của bạn, hãy giữ gìn nó.","This is your book, please take care of it."
cách,way,Có nhiều cách để học tiếng Anh.,There are many ways to learn English.
về,about,Tôi muốn nói về chuyến đi của chúng ta.,I want to talk about our trip.
nhiều,many,Có nhiều loại trái cây ở chợ.,There are many kinds of fruit at the market.
sau đó,then,"Chúng ta ăn trưa, sau đó đi dạo.","We had lunch, then went for a walk."
họ,them,Họ đang chơi bóng đá ở công viên.,They are playing soccer in the park.
viết,write,Tôi sẽ viết một bức thư cho bạn.,I will write a letter to you.
sẽ,would,Tôi sẽ đi nếu trời không mưa.,I would go if it doesn't rain.
như,like,Cô ấy hát như một thiên thần.,She sings like an angel.
để,so,Tôi học chăm chỉ để có điểm cao.,I study hard so I can get high grades.
các,these,Các bạn hãy xem những bức tranh này.,These are the pictures you should look at.
cô,her,Cô ấy là bạn thân nhất của tôi.,She is my best friend.
lâu,long,Tôi đã chờ đợi lâu rồi.,I have been waiting for a long time.
làm,make,Tôi sẽ làm bánh cho bữa tiệc.,I will make a cake for the party.
điều,thing,Điều quan trọng là phải chăm sóc sức khỏe.,The important thing is to take care of your health.
thấy,see,Tôi thấy một con chó dễ thương ở công viên.,I see a cute dog in the park.
anh,him,Tôi đã gặp anh ấy ở trường hôm qua.,I met him at school yesterday.
hai,two,Tôi có hai cái bánh quy trong túi.,I have two cookies in my bag.
có,has,Cô ấy có một con mèo rất đáng yêu.,She has a very cute cat.
xem,look,"Hãy xem bức tranh này, nó rất đẹp.","Look at this picture, it is very beautiful."
hơn,more,Tôi cần nhiều hơn một chút.,I need a little more.
ngày,day,Hôm nay là một ngày đẹp trời.,Today is a beautiful day.
có thể,could,Tôi có thể giúp bạn không?,Could I help you?
đi,go,Chúng ta sẽ đi đến công viên.,We will go to the park.
đến,come,Bạn đến đây vào lúc mấy giờ?,What time will you come here?
đã làm,did,Tôi đã làm bài tập xong.,I did my homework.
số,number,Số điện thoại của tôi là [phone].,My phone number is [phone].
âm thanh,sound,Âm thanh này rất dễ chịu.,This sound is very pleasant.
không có,no,Tôi không có thời gian hôm nay.,I have no time today.
nhất,most,Đây là món ăn ngon nhất.,This is the most delicious dish.
nhân dân,people,Nhân dân cần được lắng nghe.,The people need to be heard.
của tôi,my,Đây là cuốn sách của tôi.,This is my book.
hơn,over,Tôi đã đi bộ hơn một giờ.,I walked for over an hour.
biết,know,Bạn có biết địa chỉ mới không?,Do you know the new address?
nước,water,Tôi cần một ly nước lạnh.,I need a glass of cold water.
hơn,than,Cô ấy cao hơn tôi.,She is taller than me.
gọi,call,Tôi sẽ gọi cho bạn sau.,I will call you later.
đầu tiên,first,Đây là lần đầu tiên tôi đến đây.,This is my first time here.
người,who,Người này là bạn của tôi.,This person is my friend.
có thể,may,Bạn có thể đến dự tiệc nhé?,You may come to the party.
xuống,down,Bạn hãy xuống dưới cầu thang.,Please come down the stairs.
bên,side,Tôi đứng bên cạnh cô ấy.,I stood by her side.
được,been,Tôi đã được mời đến bữa tiệc.,I have been invited to the party.
bây giờ,now,Bây giờ tôi đang học tiếng Anh.,Now I am studying English.
tìm,find,Tôi cần tìm chìa khóa của mình.,I need to find my keys.
đầu,head,Cô ấy bị đau ở đầu sau khi ngã.,She has a headache after falling down.
đứng,stand,Anh ta đứng chờ xe buýt dưới mưa.,He stands waiting for the bus in the rain.
riêng,own,Tôi muốn có một căn nhà riêng của mình.,I want to have my own house.
trang,page,Hãy lật trang tiếp theo của cuốn sách.,Please turn to the next page of the book.
nên,should,Bạn nên ăn nhiều trái cây và rau củ.,You should eat more fruits and vegetables.
nước,country,Việt Nam là một nước đẹp với nhiều phong cảnh.,Vietnam is a beautiful country with many landscapes.
tìm thấy,found,Tôi đã tìm thấy chiếc chìa khóa trong túi.,I found the key in my bag.
câu trả lời,answer,Câu trả lời cho bài toán rất đơn giản.,The answer to the problem is very simple.
trường,school,Trường của tôi có nhiều hoạt động thú vị.,My school has many interesting activities.
phát triển,grow,Cây cần ánh sáng để phát triển tốt.,Plants need sunlight to grow well.
nghiên cứu,study,Chúng tôi sẽ nghiên cứu về các loài động vật biển.,We will study about marine animals.
vẫn,still,Tôi vẫn chưa quyết định đi đâu vào cuối tuần.,I still haven't decided where to go this weekend.
học,learn,Trẻ em nên học những điều mới mỗi ngày.,Children should learn new things every day.
nhà máy,plant,Nhà máy sản xuất ô tô mới mở cửa ở đây.,The new car plant opened here.
bìa,cover,Bìa sách này rất đẹp và hấp dẫn.,This book cover is very beautiful and attractive.
thực phẩm,food,Thực phẩm sạch rất tốt cho sức khỏe.,Clean food is very good for health.
ánh nắng mặt trời,sun,Ánh nắng mặt trời chiếu sáng cả khu vườn.,The sun shines brightly over the garden.
bốn,four,Tôi có bốn chiếc bánh để chia sẻ.,I have four cakes to share.
giữa,between,Cái bàn nằm giữa hai chiếc ghế.,The table is between the two chairs.
nhà nước,state,Nhà nước cần hỗ trợ những người khó khăn.,The state needs to support those in need.
giữ,keep,Hãy giữ gìn sạch sẽ nơi công cộng.,Please keep public places clean.
mắt,eye,Mắt tôi bị cận thị và cần kính.,My eye is nearsighted and needs glasses.
không bao giờ,never,Tôi không bao giờ uống cà phê vào buổi tối.,I never drink coffee in the evening.
cuối cùng,last,"Cuối cùng, chúng tôi cũng đã hoàn thành dự án.","At last, we have completed the project."
cho phép,let,Bố mẹ cho phép tôi đi chơi vào cuối tuần.,My parents let me go out on the weekend.
nghĩ,thought,Tôi nghĩ rằng hôm nay trời sẽ đẹp.,I thought that today the weather would be nice.
thành phố,city,Hà Nội là một thành phố rất đông đúc.,Hanoi is a very crowded city.
cây,tree,Cây này đã sống hơn một trăm năm.,This tree has lived for over a hundred years.
qua,cross,Chúng ta cần qua đường để đến trường.,We need to cross the road to get to school.
trang trại,farm,Ông tôi có một trang trại nuôi gà.,My grandfather has a farm that raises chickens.
cứng,hard,Đá này rất cứng và khó để cắt.,This stone is very hard and difficult to cut.
bắt đầu,start,Chúng ta sẽ bắt đầu cuộc họp lúc 9 giờ.,We will start the meeting at 9 o'clock.
might,might,Tôi nghĩ rằng nó might sẽ mưa hôm nay.,I think it might rain today.
câu chuyện,story,Câu chuyện này rất thú vị và cảm động.,This story is very interesting and touching.
cưa,saw,Tôi cần một cái cưa để cắt gỗ.,I need a saw to cut the wood.
đến nay,far,"Đến nay, tôi đã học tiếng Anh được hai năm.","So far, I have been learning English for two years."
biển,sea,Biển xanh thật đẹp vào mùa hè.,The blue sea is beautiful in the summer.
vẽ,draw,Em bé thích vẽ tranh vào buổi chiều.,The child loves to draw pictures in the afternoon.
còn lại,left,Tôi chỉ còn lại một ít tiền trong ví.,I only have a little money left in my wallet.
cuối,late,Chúng ta đến cuối buổi tiệc khá muộn.,We arrived at the end of the party quite late.
chạy,run,Tôi thường chạy bộ vào buổi sáng.,I usually run in the morning.
không,don’t,Tôi không thích ăn cá.,I don’t like to eat fish.
trong khi,while,Tôi nghe nhạc trong khi làm bài tập.,I listen to music while doing my homework.
báo chí,press,Báo chí có trách nhiệm đưa tin chính xác.,The press has the responsibility to report accurately.
gần,close,Nhà tôi rất gần trường học.,My house is very close to the school.
đêm,night,Đêm qua trời có mưa to.,Last night it rained heavily.
thực,real,Đó là một giấc mơ thực sự đáng nhớ.,That was a truly memorable dream.
cuộc sống,life,Cuộc sống luôn có những điều bất ngờ.,Life always has surprises.
số,few,Có số ít người đến tham dự sự kiện.,A few people attended the event.
phía bắc,north,Hà Giang nằm ở phía bắc Việt Nam.,Hà Giang is located in the north of Vietnam.
cuốn sách,book,Tôi đang đọc một cuốn sách thú vị.,I am reading an interesting book.
thực hiện,carry,Chúng tôi sẽ thực hiện kế hoạch này ngay bây giờ.,We will carry out this plan right now.
mất,took,Cô ấy đã mất rất nhiều thời gian để hoàn thành bài tập.,She took a lot of time to finish the homework.
khoa học,science,Khoa học giúp chúng ta hiểu thế giới xung quanh.,Science helps us understand the world around us.
ăn,eat,Tôi thích ăn phở vào buổi sáng.,I like to eat pho in the morning.
phòng,room,Phòng của tôi rất gọn gàng và sạch sẽ.,My room is very tidy and clean.
người bạn,friend,Người bạn của tôi rất thân thiện và vui tính.,My friend is very friendly and funny.
bắt đầu,began,Chúng tôi bắt đầu học tiếng Anh từ năm ngoái.,We began learning English last year.
ý tưởng,idea,Tôi có một ý tưởng hay cho dự án này.,I have a good idea for this project.
cá,fish,Cá là món ăn yêu thích của tôi.,Fish is my favorite food.
núi,mountain,Chúng ta có thể leo núi vào cuối tuần này.,We can climb the mountain this weekend.
ngăn chặn,stop,Chúng ta cần ngăn chặn ô nhiễm môi trường.,We need to stop environmental pollution.
một lần,once,Tôi đã đi Paris một lần trong đời.,I have been to Paris once in my life.
cơ sở,base,Cơ sở dữ liệu này rất quan trọng cho công việc của chúng ta.,This database is very important for our work.
nghe,hear,Tôi không thể nghe thấy âm thanh này.,I can't hear this sound.
ngựa,horse,Ngựa là loài vật rất đẹp và mạnh mẽ.,The horse is a very beautiful and strong animal.
cắt,cut,Tôi cần cắt giấy để làm thiệp.,I need to cut the paper to make a card.
chắc chắn,sure,Tôi chắc chắn rằng tôi đã để chìa khóa ở đây.,I am sure I left the keys here.
xem,watch,Tối nay tôi sẽ xem một bộ phim hay.,I will watch a good movie tonight.
màu,color,Màu xanh là màu yêu thích của tôi.,Blue is my favorite color.
khuôn mặt,face,Khuôn mặt của cô ấy luôn rạng rỡ nụ cười.,Her face always shines with a smile.
gỗ,wood,Chiếc bàn này được làm bằng gỗ tự nhiên.,This table is made of natural wood.
chính,main,Mục tiêu chính của chúng ta là hoàn thành dự án đúng hạn.,Our main goal is to complete the project on time.
mở,open,Xin hãy mở cửa sổ để không khí trong lành vào.,Please open the window to let fresh air in.
dường như,seem,Trời dường như sẽ mưa hôm nay.,It seems like it will rain today.
cùng,together,Chúng ta sẽ đi đến trường cùng nhau.,We will go to school together.
tiếp theo,next,Bài học tiếp theo sẽ rất thú vị.,The next lesson will be very interesting.
trắng,white,Bông hoa này có màu trắng rất đẹp.,This flower is a very beautiful white.
trẻ em,children,Trẻ em thích chơi đùa ở công viên.,Children love to play in the park.
bắt đầu,begin,Chúng ta sẽ bắt đầu cuộc họp lúc 10 giờ.,We will begin the meeting at 10 o'clock.
