Vietnamese,English,Vietnamese_Sentence,English_Sentence
có,got,Tôi có một ý tưởng hay cho dự án.,I got a good idea for the project.
đi bộ,walk,Tôi thường đi bộ đến trường mỗi ngày.,I usually walk to school every day.
Ví dụ,example,Cô giáo đã đưa ra một ví dụ rõ ràng.,The teacher gave a clear example.
giảm bớt,ease,Chúng ta cần giảm bớt căng thẳng trong công việc.,We need to ease the stress at work.
giấy,paper,Tôi cần một tờ giấy để viết thư.,I need a piece of paper to write a letter.
nhóm,group,Chúng ta sẽ làm việc theo nhóm trong dự án này.,We will work in a group for this project.
luôn luôn,always,Tôi luôn luôn học bài mỗi tối.,I always study in the evening.
nhạc,music,Tôi thích nghe nhạc khi làm bài tập.,I like to listen to music while doing homework.
những,those,Những bức tranh này rất đẹp.,Those paintings are very beautiful.
cả hai,both,Cả hai người đều đã đến đúng giờ.,Both of them arrived on time.
đánh dấu,mark,Hãy đánh dấu câu trả lời đúng trên giấy.,Please mark the correct answer on the paper.
thường,often,Tôi thường đi xem phim vào cuối tuần.,I often go to the movies on weekends.
thư,letter,Tôi đã viết một thư cho bạn của mình.,I wrote a letter to my friend.
cho đến khi,until,Chúng tôi sẽ chờ cho đến khi trời sáng.,We will wait until it gets light.
dặm,mile,Chúng tôi đã đi bộ một dặm đến trường.,We walked a mile to school.
sông,river,Con sông này rất rộng và đẹp.,This river is very wide and beautiful.
xe,car,Chiếc xe của tôi đã bị hỏng hôm qua.,My car broke down yesterday.
chân,feet,Chân tôi đã đau sau khi chạy bộ.,My feet hurt after running.
chăm sóc,care,Chúng ta cần chăm sóc cây cối trong vườn.,We need to care for the plants in the garden.
thứ hai,second,Thứ hai là ngày đầu tuần.,Monday is the second day of the week.
đủ,enough,Tôi đã ăn đủ để không còn đói.,I have eaten enough to no longer be hungry.
đồng bằng,plain,Đồng bằng sông Cửu Long rất rộng lớn.,The Mekong Delta plain is very vast.
cô gái,girl,Cô gái đó rất thông minh và vui vẻ.,That girl is very smart and cheerful.
thông thường,usual,Hôm nay là một ngày thông thường.,Today is just a usual day.
trẻ,young,Cô ấy rất trẻ so với tuổi của mình.,She is very young for her age.
sẵn sàng,ready,Tôi đã sẵn sàng cho cuộc thi này.,I am ready for this competition.
trên đây,above,Hình ảnh trên đây rất đẹp.,The picture above is very beautiful.
bao giờ,ever,Bạn có bao giờ đi du lịch nước ngoài không?,Have you ever traveled abroad?
màu đỏ,red,Cô ấy thích mặc áo màu đỏ.,She likes to wear a red shirt.
danh sách,list,Tôi đã tạo một danh sách những việc cần làm.,I made a list of things to do.
mặc dù,though,"Mặc dù trời mưa, chúng tôi vẫn đi dạo.","Though it was raining, we still went for a walk."
cảm thấy,feel,Tôi cảm thấy rất vui hôm nay.,I feel very happy today.
nói chuyện,talk,Chúng ta nên nói chuyện về kế hoạch của mình.,We should talk about our plans.
chim,bird,Chim hót rất hay vào buổi sáng.,The bird sings beautifully in the morning.
sớm,soon,Tôi sẽ trở về nhà sớm.,I will go home soon.
cơ thể,body,Cơ thể cần nước để hoạt động tốt.,The body needs water to function well.
con chó,dog,Con chó của tôi rất thân thiện.,My dog is very friendly.
gia đình,family,Gia đình tôi luôn ủng hộ tôi.,My family always supports me.
trực tiếp,direct,Chúng ta cần nói chuyện trực tiếp với nhau.,We need to talk to each other directly.
đặt ra,pose,Họ đặt ra nhiều câu hỏi thú vị.,They pose many interesting questions.
lại,leave,Tôi sẽ lại rời đi vào cuối tuần.,I will leave again this weekend.
bài hát,song,Bài hát này thật sự rất hay.,This song is really beautiful.
đo lường,measure,Chúng ta cần đo lường chính xác chiều dài.,We need to measure the length accurately.
cửa,door,Cửa ra vào luôn mở vào buổi sáng.,The door is always open in the morning.
sản phẩm,product,Sản phẩm này rất chất lượng.,This product is of very good quality.
đen,black,Màu sắc yêu thích của tôi là màu đen.,My favorite color is black.
ngắn,short,Tôi thích những câu chuyện ngắn.,I like short stories.
chữ số,numeral,Chữ số đầu tiên trong số là 1.,The first numeral in the number is 1.
lớp,class,Lớp học của tôi rất thú vị.,My class is very interesting.
gió,wind,Gió thổi mạnh vào mùa hè.,The wind blows hard in the summer.
câu hỏi,question,Câu hỏi của bạn rất hay.,Your question is very good.
xảy ra,happen,Điều bất ngờ sẽ xảy ra vào hôm nay.,An unexpected thing will happen today.
hoàn thành,complete,Tôi đã hoàn thành bài tập về nhà.,I have completed my homework.
tàu,ship,Con tàu lớn đang cập bến.,The large ship is docking.
khu vực,area,Khu vực này rất đông đúc.,This area is very crowded.
một nửa,half,Tôi đã ăn một nửa cái bánh.,I ate half of the cake.
đá,rock,Cái đá này rất nặng.,This rock is very heavy.
để,order,Tôi muốn để món ăn này.,I want to order this dish.
lửa,fire,Lửa trong bếp đã tắt.,The fire in the kitchen is out.
nam,south,Chúng ta sẽ đi về phía nam.,We will go to the south.
vấn đề,problem,Tôi có một vấn đề cần giải quyết.,I have a problem to solve.
mảnh,piece,Cho tôi một mảnh giấy.,Give me a piece of paper.
nói,told,Cô ấy đã nói với tôi điều đó.,She told me that.
biết,knew,Tôi biết rằng bạn sẽ đến.,I knew you would come.
vượt qua,pass,Tôi đã vượt qua kỳ thi.,I passed the exam.
từ,since,Tôi sống ở đây từ năm 2010.,I have lived here since 2010.
đầu,top,Anh ấy đứng ở đầu danh sách.,He is at the top of the list.
toàn bộ,whole,Tôi đã xem toàn bộ bộ phim.,I watched the whole movie.
vua,king,Vua đã truyền cảm hứng cho nhân dân.,The king inspired the people.
đường phố,street,Đường phố này rất đẹp vào ban đêm.,This street is very beautiful at night.
inch,inch,Chiếc bàn này dài hai inch.,This table is two inches long.
nhân,multiply,Chúng ta cần nhân số này với hai.,We need to multiply this number by two.
không có gì,nothing,Tôi không có gì để nói hôm nay.,I have nothing to say today.
Tất nhiên,course,"Tất nhiên, tôi sẽ giúp bạn với bài tập.","Of course, I will help you with the homework."
ở lại,stay,Tôi muốn ở lại thêm một ngày.,I want to stay one more day.
bánh xe,wheel,Bánh xe của xe đạp bị hỏng.,The bike's wheel is broken.
đầy đủ,full,Cái chai này đã đầy đủ nước.,This bottle is full of water.
lực,force,Lực này quá mạnh để di chuyển.,This force is too strong to move.
màu xanh,blue,Bầu trời hôm nay thật màu xanh đẹp.,The sky is a beautiful blue today.
đối tượng,object,Đối tượng nghiên cứu là rất quan trọng.,The research object is very important.
quyết định,decide,Tôi sẽ quyết định vào cuối tuần này.,I will decide by the end of this weekend.
bề mặt,surface,Bề mặt của bàn rất mịn màng.,The surface of the table is very smooth.
sâu,deep,Cái hồ này rất sâu và lạnh.,This lake is very deep and cold.
mặt trăng,moon,Mặt trăng sáng vào ban đêm.,The moon is bright at night.
đảo,island,Chúng ta sẽ đến một hòn đảo xinh đẹp.,We will go to a beautiful island.
chân,foot,Chân của tôi bị đau sau khi đi bộ.,My foot hurts after walking.
hệ thống,system,Hệ thống này cần được bảo trì định kỳ.,This system needs regular maintenance.
bận rộn,busy,Tôi rất bận rộn với công việc hôm nay.,I am very busy with work today.
kiểm tra,test,Chúng ta sẽ kiểm tra vào thứ Sáu.,We will have a test on Friday.
ghi,record,Tôi sẽ ghi lại tất cả thông tin cần thiết.,I will record all the necessary information.
thuyền,boat,Chúng ta sẽ đi thuyền trên sông.,We will go boating on the river.
phổ biến,common,Đi bộ là một hoạt động phổ biến ở đây.,Walking is a common activity here.
vàng,gold,Chiếc nhẫn này được làm từ vàng nguyên chất.,This ring is made of pure gold.
có thể,possible,Mọi thứ đều có thể nếu bạn cố gắng.,Everything is possible if you try.
máy bay,plane,Máy bay sẽ cất cánh lúc 3 giờ chiều.,The plane will take off at 3 PM.
thay,stead,Tôi sẽ làm điều đó thay cho bạn.,I will do that in your stead.
khô,dry,Thời tiết hôm nay thật khô ráo.,The weather is really dry today.
tự hỏi,wonder,Tôi thường tự hỏi về điều đó.,I often wonder about that.
cười,laugh,Chúng tôi đã cười rất nhiều trong bữa tiệc.,We laughed a lot at the party.
ngàn,thousand,Có hàng ngàn ngôi sao trên bầu trời.,There are thousands of stars in the sky.
trước,ago,Tôi đã gặp anh ấy cách đây một năm.,I met him a year ago.
ran,ran,Cô ấy đã ran nhanh về nhà.,She ran home quickly.
kiểm tra,check,Hãy kiểm tra email của bạn thường xuyên.,Please check your email regularly.
trò chơi,game,Chúng ta sẽ chơi một trò chơi thú vị tối nay.,We will play an exciting game tonight.
hình dạng,shape,Cái bàn có hình dạng tròn.,The table is round in shape.
đánh đồng,equate,Bạn không thể đánh đồng tiền với hạnh phúc.,You cannot equate money with happiness.
nóng,hot,Cái cà phê này rất nóng.,This coffee is very hot.
bỏ lỡ,miss,Tôi không muốn bỏ lỡ buổi hòa nhạc.,I don't want to miss the concert.
mang,brought,Cô ấy đã mang bánh đến bữa tiệc.,She brought cake to the party.
nhiệt,heat,Nhiệt độ hôm nay rất cao.,The heat today is very high.
tuyết,snow,Tuyết rơi rất nhiều vào mùa đông.,Snow falls a lot in winter.
lốp xe,tire,Lốp xe của tôi bị hỏng.,My tire is flat.
mang lại,bring,Sách mang lại nhiều kiến thức.,Books bring a lot of knowledge.
vâng,yes,Câu trả lời của tôi là vâng.,My answer is yes.
xa,distant,Ngôi sao kia rất xa.,That star is very distant.
điền,fill,Hãy điền thông tin vào mẫu này.,Please fill out this form.
đông,east,Mặt trời mọc ở phía đông.,The sun rises in the east.
sơn,paint,Tôi sẽ sơn lại phòng ngủ.,I will paint the bedroom.
ngôn ngữ,language,Tiếng Anh là một ngôn ngữ phổ biến.,English is a popular language.
trong,among,Cô ấy là một trong những người giỏi nhất trong nhóm.,She is one of the best among the group.
đơn vị,unit,Một đơn vị đo lường là cần thiết cho bài toán này.,A unit of measurement is necessary for this problem.
điện,power,Điện là nguồn năng lượng chính trong ngôi nhà.,Power is the main energy source in the house.
thị trấn,town,Thị trấn này có nhiều cửa hàng thú vị.,This town has many interesting shops.
tốt,fine,Hôm nay thời tiết rất tốt để đi dạo.,The weather is fine today for a walk.
nhất định,certain,Có những điều nhất định bạn phải hoàn thành.,There are certain things you must complete.
bay,fly,Chim có thể bay lên trời cao.,Birds can fly high in the sky.
giảm,fall,Giá cả đã giảm đáng kể trong tháng này.,The prices have fallen significantly this month.
dẫn,lead,Người dẫn chương trình rất chuyên nghiệp.,The host leads the show very professionally.
kêu,cry,Em bé bắt đầu kêu khi đói.,The baby starts to cry when hungry.
tối,dark,Đêm nay trời rất tối và lạnh.,Tonight is very dark and cold.
máy,machine,Máy giặt của tôi bị hỏng rồi.,My washing machine is broken now.
ghi,note,Xin hãy ghi lại các thông tin quan trọng.,Please note down the important information.
đợi,wait,Tôi sẽ đợi bạn ở cổng trường.,I will wait for you at the school gate.
kế hoạch,plan,Chúng ta cần một kế hoạch rõ ràng cho chuyến đi.,We need a clear plan for the trip.
con số,figure,Con số này thể hiện sự tăng trưởng của công ty.,This figure represents the company's growth.
sao,star,Trên bầu trời có rất nhiều ngôi sao vào ban đêm.,There are many stars in the sky at night.
hộp,box,Tôi đã đặt sách vào trong hộp.,I put the books inside the box.
danh từ,noun,Danh từ là một phần quan trọng trong ngữ pháp.,A noun is an important part of grammar.
lĩnh vực,field,Cô ấy làm việc trong lĩnh vực giáo dục.,She works in the field of education.
phần còn lại,rest,Hãy để lại phần còn lại cho tôi nhé.,Please leave the rest for me.
chính xác,correct,"Điều này không chính xác, bạn phải kiểm tra lại.",This is not correct; you need to check again.
thể,able,Tôi hy vọng sẽ thể làm việc này một cách tốt nhất.,I hope to be able to do this well.
bảng,pound,Cân nặng của tôi là khoảng một trăm bảng.,My weight is about one hundred pounds.
Xong,done,Tôi đã xong bài tập về nhà rồi.,I am done with my homework now.
vẻ đẹp,beauty,Vẻ đẹp của thiên nhiên thật tuyệt vời.,The beauty of nature is truly wonderful.
ổ đĩa,drive,Tôi cần một ổ đĩa mới cho máy tính.,I need a new drive for my computer.
đứng,stood,Cô ấy đứng chờ ở bến xe buýt.,She stood waiting at the bus stop.
chứa,contain,Hộp này chứa những món quà bất ngờ.,This box contains some surprise gifts.
trước,front,Nhà tôi có một vườn hoa ở phía trước.,My house has a flower garden in the front.
dạy,teach,Cô giáo dạy tôi về lịch sử Việt Nam.,The teacher taught me about Vietnamese history.
tuần,week,Tôi sẽ đi du lịch vào tuần tới.,I will travel next week.
thức,final,Kỳ thi cuối cùng sẽ diễn ra vào tháng tới.,The final exam will take place next month.
đã,gave,Ông ấy đã tặng tôi một cuốn sách hay.,He gave me a good book.
màu xanh lá cây,green,Cây cối trong công viên có màu xanh lá cây tươi mát.,The trees in the park are a bright green.
oh,oh,"Ôi, tôi đã quên mang theo ô.","Oh, I forgot to bring an umbrella."
nhanh chóng,quick,Hãy hoàn thành bài tập này một cách nhanh chóng.,Please finish this assignment quickly.
phát triển,develop,Công ty đang phát triển một sản phẩm mới.,The company is developing a new product.
đại dương,ocean,Đại dương bao la và đầy bí ẩn.,The ocean is vast and full of mysteries.
ấm áp,warm,Thời tiết hôm nay rất ấm áp và dễ chịu.,The weather today is warm and pleasant.
miễn phí,free,Chúng tôi có vé vào cửa miễn phí cho trẻ em.,We have free admission tickets for children.
phút,minute,Tôi sẽ đến trong vòng vài phút.,I will arrive in a few minutes.
mạnh mẽ,strong,Anh ấy là một người rất mạnh mẽ và kiên cường.,He is a very strong and resilient person.
đặc biệt,special,Ngày hôm nay là một ngày đặc biệt với tôi.,Today is a special day for me.
tâm,mind,Bạn cần giữ tâm trí thoải mái khi học.,You need to keep a clear mind while studying.
sau,behind,Nhà tôi có một cái vườn ở phía sau.,My house has a garden behind it.
trong,clear,Nước trong hồ rất trong và sạch.,The water in the lake is very clear and clean.
đuôi,tail,Chó của tôi có một cái đuôi dài và đẹp.,My dog has a long and beautiful tail.
sản xuất,produce,Nhà máy này sản xuất đồ chơi trẻ em.,This factory produces children's toys.
thực tế,fact,Đó là một thực tế không thể chối cãi.,That is an undeniable fact.
không gian,space,Chúng ta cần thêm không gian để lưu trữ đồ.,We need more space to store things.
nghe,heard,Tôi nghe tiếng chim hót vào buổi sáng.,I heard the birds singing in the morning.
tốt nhất,best,Đây là món ăn ngon nhất tôi từng ăn.,This is the best meal I have ever eaten.
giờ,hour,Chúng ta sẽ gặp nhau sau một giờ nữa.,We will meet in an hour.
tốt hơn,better,Học tập chăm chỉ sẽ giúp bạn tốt hơn.,Studying hard will help you do better.
đúng,true,"Điều đó là đúng, tôi đã thấy nó.","That is true, I saw it."
trong khi,during,Tôi thích nghe nhạc trong khi làm việc.,I like to listen to music during work.
trăm,hundred,Có hơn một trăm người tham gia sự kiện này.,There are more than a hundred people attending this event.
năm,five,Tôi có năm quả táo trong giỏ.,I have five apples in the basket.
nhớ,remember,Bạn có nhớ tên của cô ấy không?,Do you remember her name?
bước,step,Hãy bước từng bước một để đạt được mục tiêu.,Take one step at a time to achieve your goals.
đầu,early,Tôi thích dậy sớm để tập thể dục.,I like to wake up early to exercise.
giư,hold,Hãy giữ chặt tay của mình khi đi bộ.,Please hold my hand while walking.
tây,west,Mặt trời lặn ở phía tây mỗi tối.,The sun sets in the west every evening.
mặt đất,ground,Trẻ em đang chơi trên mặt đất xanh.,The children are playing on the green ground.
quan tâm,interest,Tôi rất quan tâm đến việc học ngôn ngữ mới.,I have a strong interest in learning new languages.
đạt,reach,Cô ấy muốn đạt được ước mơ của mình.,She wants to reach her dreams.
nhanh chóng,fast,Chiếc xe chạy nhanh chóng trên đường.,The car is moving fast on the road.
động từ,verb,"Trong tiếng Việt, 'học' là một động từ.","In Vietnamese, 'học' is a verb."
hát,sing,Cô ấy thích hát những bài hát vui vẻ.,She likes to sing cheerful songs.
lắng nghe,listen,Hãy lắng nghe lời khuyên của người lớn.,You should listen to the advice of adults.
sáu,six,Tôi có sáu cuốn sách trong túi.,I have six books in my bag.
bảng,table,Chúng ta cần một bảng lớn để làm bài tập.,We need a big table to do our homework.
du lịch,travel,Tôi thích du lịch đến những nơi mới.,I enjoy traveling to new places.
ít,less,Tôi muốn ăn ít đường hơn.,I want to eat less sugar.
buổi sáng,morning,Buổi sáng là thời gian tốt nhất để tập thể dục.,Morning is the best time to exercise.
mười,ten,Tôi có mười quả táo trong giỏ.,I have ten apples in the basket.
đơn giản,simple,Bài toán này rất đơn giản để giải.,This math problem is very simple to solve.
nhiều,several,Có nhiều cách để học tiếng Anh.,There are several ways to learn English.
nguyên âm,vowel,"Trong tiếng Việt, có nhiều nguyên âm khác nhau.","In Vietnamese, there are many different vowels."
hướng,toward,Chúng ta đi hướng về phía bờ biển.,We are walking toward the beach.
chiến tranh,war,Chiến tranh đã gây ra nhiều nỗi đau.,War has caused a lot of pain.
đặt,lay,Hãy đặt cuốn sách trên bàn.,Please lay the book on the table.
chống lại,against,Chúng ta cần chống lại sự bất công.,We need to stand against injustice.
mô hình,pattern,Cô ấy vẽ một mô hình đẹp trên giấy.,She drew a beautiful pattern on the paper.
chậm,slow,Xe buýt đi rất chậm vào giờ cao điểm.,The bus is very slow during rush hour.
trung tâm,center,Chúng ta gặp nhau tại trung tâm thành phố.,We will meet at the city center.
tình yêu,love,Tình yêu là điều tuyệt vời nhất trong cuộc sống.,Love is the greatest thing in life.
người,person,Đó là một người bạn tốt của tôi.,That is a good person of mine.
tiền,money,Tiền không thể mua được hạnh phúc.,Money cannot buy happiness.
phục vụ,serve,Nhà hàng này phục vụ món ăn ngon.,This restaurant serves delicious food.
xuất hiện,appear,Mặt trời sẽ xuất hiện sau cơn mưa.,The sun will appear after the rain.
đường,road,Đường đến trường rất xa.,The road to school is very long.
Bản đồ,map,Tôi cần bản đồ để tìm đường.,I need a map to find the way.
mưa,rain,Mưa rơi suốt cả ngày hôm qua.,It rained all day yesterday.
quy tắc,rule,Có quy tắc trong mọi trò chơi.,There is a rule in every game.
phối,govern,Luật pháp phối hợp để duy trì trật tự.,Laws govern to maintain order.
kéo,pull,Em bé kéo cái xe nhỏ qua công viên.,The child pulled the small cart across the park.
lạnh,cold,Thời tiết hôm nay rất lạnh.,The weather is very cold today.
thông báo,notice,Chúng tôi đã nhận được thông báo từ trường.,We received a notice from the school.
giọng nói,voice,Giọng nói của cô ấy rất dễ thương.,Her voice is very sweet.
năng lượng,energy,Tôi cần nhiều năng lượng để làm việc hôm nay.,I need a lot of energy to work today.
săn,hunt,Chúng tôi sẽ đi săn trong rừng vào cuối tuần này.,We will go hunt in the forest this weekend.
có thể xảy ra,probable,Cơn bão này có thể xảy ra trong tuần tới.,This storm is probable to happen next week.
giường,bed,Tôi thích nằm trên giường đọc sách.,I like to lie on the bed and read books.
anh trai,brother,Anh trai tôi chơi bóng đá rất giỏi.,My brother plays soccer very well.
trứng,egg,Tôi ăn một trứng vào bữa sáng mỗi ngày.,I eat an egg for breakfast every day.
đi xe,ride,Chúng ta sẽ đi xe đạp đến công viên.,We will ride our bikes to the park.
pin,cell,Chiếc đèn pin này cần thay pin mới.,This flashlight needs a new cell.
tin,believe,Tôi tin vào những điều tốt đẹp sẽ đến.,I believe good things will come.
có lẽ,perhaps,Có lẽ tôi sẽ đi du lịch vào mùa hè này.,Perhaps I will travel this summer.
chọn,pick,Bạn hãy chọn một cuốn sách để đọc.,Please pick a book to read.
đột ngột,sudden,Cơn mưa đột ngột làm ướt cả mọi người.,The sudden rain soaked everyone.
tính,count,Tôi biết cách tính số tiền trong ví.,I know how to count the money in my wallet.
vuông,square,Cái bàn này có hình vuông rất đẹp.,This table has a very nice square shape.
lý do,reason,Tôi có lý do để không tham gia bữa tiệc.,I have a reason not to attend the party.
chiều dài,length,Chiều dài của sợi dây này là hai mét.,The length of this rope is two meters.
đại diện,represent,Cô ấy là người đại diện cho công ty tại hội nghị.,She will represent the company at the conference.
nghệ thuật,art,Nghệ thuật mang lại cảm hứng cho nhiều người.,Art inspires many people.
Tiêu đề,subject,Tiêu đề của cuốn sách này rất hấp dẫn.,The subject of this book is very interesting.
khu,region,Khu vực này nổi tiếng với các món ăn ngon.,This region is famous for delicious food.
kích thước,size,Tôi cần biết kích thước của cái áo này.,I need to know the size of this shirt.
khác nhau,vary,Sở thích của mọi người khác nhau rất nhiều.,People's preferences vary greatly.
giải quyết,settle,Chúng ta cần giải quyết vấn đề này càng sớm càng tốt.,We need to settle this issue as soon as possible.
nói,speak,Tôi muốn nói chuyện với bạn về kế hoạch.,I want to speak with you about the plan.
trọng lượng,weight,Trọng lượng của hộp này rất nặng.,The weight of this box is very heavy.
chung,general,Chúng ta cần có một kế hoạch chung cho dự án.,We need a general plan for the project.
băng,ice,"Trời lạnh quá, băng đã hình thành trên hồ.",It's so cold that ice has formed on the lake.
vấn đề,matter,Đó là một vấn đề lớn cần được giải quyết.,That is a significant matter that needs to be addressed.
vòng tròn,circle,Họ ngồi thành một vòng tròn quanh lửa.,They sat in a circle around the fire.
đôi,pair,Tôi đã mua một đôi giày mới.,I bought a new pair of shoes.
bao gồm,include,Học phí bao gồm sách vở và tài liệu.,The tuition fee includes books and materials.
