Vietnamese,English,Vietnamese_Sentence,English_Sentence
chia,divide,Hãy chia bánh thành bốn phần bằng nhau.,Please divide the cake into four equal parts.
âm tiết,syllable,Từ này có ba âm tiết rất rõ ràng.,This word has three distinct syllables.
cảm thấy,felt,Tôi cảm thấy rất vui khi gặp lại bạn.,I felt very happy to see you again.
lớn,grand,Đám cưới của họ thật lớn và trang trọng.,Their wedding was truly grand and elegant.
bóng,ball,Trẻ em đang chơi bóng trong công viên.,The children are playing ball in the park.
nhưng,yet,"Tôi đã học nhiều, nhưng vẫn chưa đủ.","I have learned a lot, yet it is still not enough."
sóng,wave,Những con sóng vỗ vào bờ rất mạnh.,The waves crashed against the shore strongly.
rơi,drop,Mưa bắt đầu rơi xuống vào buổi chiều.,Rain began to drop down in the afternoon.
tim,heart,Trái tim của tôi đập nhanh khi tôi thấy cô ấy.,My heart raced when I saw her.
là,am,Tôi là một sinh viên chăm chỉ.,I am a diligent student.
hiện nay,present,"Hiện nay, tôi đang sống ở Hà Nội.","At present, I am living in Hanoi."
nặng,heavy,"Cái vali này thật nặng, tôi không thể mang nổi.","This suitcase is so heavy, I can't lift it."
khiêu vũ,dance,Chúng ta sẽ khiêu vũ trong bữa tiệc tối nay.,We will dance at the party tonight.
động cơ,engine,Động cơ của xe cần được bảo trì thường xuyên.,The engine of the car needs regular maintenance.
vị trí,position,Cô ấy đã được thăng chức lên vị trí quản lý.,She was promoted to the manager position.
cánh tay,arm,Tôi bị thương ở cánh tay khi chơi thể thao.,I injured my arm while playing sports.
rộng,wide,"Cái cầu này rất rộng, đủ cho hai xe đi qua.",This bridge is wide enough for two cars to pass.
buồm,sail,Chiếc thuyền có một buồm lớn màu trắng.,The boat has a large white sail.
tài liệu,material,Giáo viên đã phát tài liệu cho học sinh.,The teacher distributed material to the students.
phần,fraction,Một phần của chiếc bánh đã bị ăn mất.,A fraction of the cake has been eaten.
rừng,forest,Chúng tôi đã đi dạo trong rừng xanh mát.,We took a walk in the cool forest.
ngồi,sit,Hãy ngồi xuống và nghỉ ngơi một chút.,Please sit down and take a little rest.
cuộc đua,race,Cuộc đua đã thu hút rất nhiều người xem.,The race attracted a lot of spectators.
cửa sổ,window,Cô ấy nhìn ra cửa sổ để ngắm bầu trời.,She looked out the window to see the sky.
cửa hàng,store,Cửa hàng này bán nhiều đồ chơi thú vị.,This store sells many interesting toys.
mùa hè,summer,Mùa hè thường rất nóng ở đây.,Summer is usually very hot here.
đào tạo,train,Chúng tôi sẽ đào tạo nhân viên mới vào tuần tới.,We will train new employees next week.
ngủ,sleep,Tôi cần ngủ đủ giấc để làm việc hiệu quả.,I need to sleep enough to work effectively.
chứng minh,prove,Anh ấy phải chứng minh khả năng của mình.,He has to prove his abilities.
đơn độc,lone,Cô ấy cảm thấy đơn độc trong thành phố lớn.,She feels lone in the big city.
chân,leg,Tôi bị đau chân sau khi đi bộ nhiều.,My leg hurts after walking a lot.
tập thể dục,exercise,Tôi thường tập thể dục mỗi buổi sáng.,I usually exercise every morning.
tường,wall,Bức tranh được treo trên tường phòng khách.,The painting is hung on the living room wall.
bắt,catch,Họ cố gắng bắt con cá lớn trong hồ.,They are trying to catch the big fish in the pond.
mount,mount,Họ quyết định mount một bức ảnh lên tường.,They decided to mount a picture on the wall.
muốn,wish,Tôi muốn có một chuyến đi du lịch thú vị.,I wish for an exciting travel trip.
bầu trời,sky,Bầu trời hôm nay thật trong xanh.,The sky is very clear today.
hội đồng quản trị,board,Hội đồng quản trị sẽ họp vào thứ Sáu.,The board will meet on Friday.
niềm vui,joy,Niềm vui của tôi là được làm việc với trẻ em.,My joy is working with children.
mùa đông,winter,Mùa đông ở đây rất lạnh và có tuyết.,Winter here is very cold and snowy.
ngồi,sat,Tôi đã ngồi trên ghế lâu rồi.,I sat on the chair for a long time.
bằng văn bản,written,Tất cả các thông tin phải được bằng văn bản.,All information must be written down.
hoang dã,wild,Cô ấy yêu thích những loài động vật hoang dã.,She loves wild animals.
cụ,instrument,Ông ấy chơi một cụ rất đẹp trong buổi hòa nhạc.,He played a beautiful instrument at the concert.
giữ,kept,Tôi giữ bí mật này cho bạn.,I kept this secret for you.
kính,glass,Cốc này làm bằng kính rất đẹp.,This cup is made of beautiful glass.
cỏ,grass,Cỏ trong công viên rất xanh và mướt.,The grass in the park is very green and lush.
bò,cow,Con bò đang gặm cỏ trên đồng.,The cow is grazing on the field.
công việc,job,Cô ấy đang tìm một công việc mới.,She is looking for a new job.
cạnh,edge,Cẩn thận không đứng gần cạnh bàn.,Be careful not to stand near the edge of the table.
dấu hiệu,sign,Có dấu hiệu báo giao thông ở đây.,There is a traffic sign here.
lần,visit,Tôi sẽ đến thăm bạn lần sau.,I will visit you next time.
qua,past,Chúng ta đã đi qua ngôi nhà cũ.,We passed by the old house.
mềm,soft,Cái gối này rất mềm và thoải mái.,This pillow is very soft and comfortable.
vui vẻ,fun,Chúng ta đã có một buổi tiệc rất vui vẻ.,We had a very fun party.
sáng,bright,Hôm nay trời nắng và sáng.,Today is sunny and bright.
khí,gas,Xe hơi cần khí để chạy.,The car needs gas to run.
thời tiết,weather,Thời tiết hôm nay thật tuyệt vời.,The weather today is wonderful.
tháng,month,Tháng này có nhiều ngày lễ.,This month has many holidays.
triệu,million,Anh ấy đã thắng một triệu đồng.,He won a million dong.
chịu,bear,Tôi không thể chịu đựng được cái lạnh này.,I cannot bear this cold.
kết thúc,finish,Chúng ta cần kết thúc bài tập trước 5 giờ.,We need to finish the assignment by 5 o'clock.
hạnh phúc,happy,Cô ấy luôn cảm thấy hạnh phúc khi ở bên bạn.,She always feels happy when she is with you.
hy vọng,hope,Tôi hy vọng mọi điều tốt đẹp sẽ đến.,I hope good things will come.
hoa,flower,Hoa hồng là loài hoa đẹp nhất.,Roses are the most beautiful flowers.
mặc,clothe,Chúng ta nên mặc ấm khi trời lạnh.,We should clothe warmly when it's cold.
lạ,strange,Có một mùi lạ trong nhà.,There is a strange smell in the house.
ra đi,gone,Ông ấy đã ra đi từ lâu.,He has been gone for a long time.
thương mại,trade,Thương mại quốc tế đang phát triển nhanh chóng.,International trade is growing rapidly.
giai điệu,melody,Giai điệu của bài hát này rất vui tươi.,The melody of this song is very cheerful.
chuyến đi,trip,Chúng ta sẽ có một chuyến đi thú vị vào cuối tuần.,We will have an exciting trip this weekend.
văn phòng,office,Tôi làm việc tại một văn phòng lớn ở trung tâm thành phố.,I work in a big office in the city center.
nhận,receive,Tôi đã nhận được thư từ bạn hôm qua.,I received a letter from you yesterday.
hàng,row,Chúng ta cần sắp xếp sách theo hàng ngay ngắn.,We need to arrange the books in a neat row.
miệng,mouth,Miệng của tôi rất khô sau khi chạy bộ.,My mouth is very dry after running.
chính xác,exact,Đó là câu trả lời chính xác cho câu hỏi.,That is the exact answer to the question.
biểu tượng,symbol,Cờ là biểu tượng của đất nước chúng ta.,The flag is a symbol of our country.
chết,die,Cây cối sẽ chết nếu không có nước.,Plants will die without water.
nhất,least,Tôi muốn ăn ít nhất một ít trái cây mỗi ngày.,I want to eat at least some fruit every day.
rắc rối,trouble,Tôi không muốn gây rắc rối cho bạn.,I don't want to cause you any trouble.
hét lên,shout,Cô ấy hét lên khi nhìn thấy con rắn.,She shouted when she saw the snake.
trừ,except,"Tôi thích tất cả các món ăn, trừ món đó.",I like all the dishes except that one.
đã viết,wrote,Tôi đã viết một bài thơ cho cô ấy.,I wrote a poem for her.
hạt giống,seed,Hạt giống này cần được tưới nước thường xuyên.,This seed needs to be watered regularly.
giai điệu,tone,Giai điệu trong giọng nói của anh ấy rất nhẹ nhàng.,The tone in his voice is very gentle.
tham gia,join,Bạn có muốn tham gia buổi họp vào chiều nay không?,Do you want to join the meeting this afternoon?
đề nghị,suggest,Tôi muốn đề nghị một ý tưởng mới cho dự án.,I would like to suggest a new idea for the project.
sạch,clean,Ngôi nhà cần được dọn dẹp sạch sẽ trước khi khách đến.,The house needs to be clean before the guests arrive.
nghỉ,break,Chúng ta nên nghỉ một chút sau khi làm việc lâu.,We should take a break after working for a long time.
phụ nữ,lady,Cô ấy là một người phụ nữ rất thông minh.,She is a very smart lady.
sân,yard,Trẻ con đang chơi đùa ở sân nhà.,The children are playing in the yard.
tăng,rise,Nhiệt độ sẽ tăng vào mùa hè này.,The temperature will rise this summer.
xấu,bad,Hôm nay thời tiết xấu nên chúng ta không đi ra ngoài.,"The weather is bad today, so we won't go outside."
đòn,blow,Cú đòn mạnh đã khiến anh ta ngã xuống đất.,The strong blow knocked him to the ground.
dầu,oil,Tôi đã mua một chai dầu ăn để nấu ăn.,I bought a bottle of oil for cooking.
máu,blood,Máu chảy ra từ vết thương của anh ấy.,Blood was flowing from his wound.
chạm,touch,Cô ấy chạm vào bức tranh để cảm nhận nghệ thuật.,She touched the painting to feel the art.
tăng,grew,Cây này đã tăng trưởng rất nhanh trong mùa hè.,This tree grew very quickly in the summer.
phần trăm,cent,Giá này đã giảm một phần trăm so với tuần trước.,The price has fallen by one cent compared to last week.
trộn,mix,Hãy trộn tất cả các nguyên liệu vào một cái bát.,Please mix all the ingredients in one bowl.
đội,team,Đội bóng của chúng ta đã thắng trận hôm qua.,Our team won the match yesterday.
dây,wire,Tôi cần một dây điện để kết nối máy tính.,I need a wire to connect the computer.
chi phí,cost,Chi phí cho bữa ăn này khá cao.,The cost of this meal is quite high.
thua,lost,Chúng tôi đã thua trận đấu cuối tuần trước.,We lost the game last weekend.
nâu,brown,Chiếc ghế sofa này có màu nâu đẹp.,This sofa is a beautiful brown color.
mặc,wear,Tôi thích mặc áo phông vào mùa hè.,I like to wear t-shirts in the summer.
vườn,garden,Vườn hoa của tôi rất đẹp vào mùa xuân.,My flower garden looks beautiful in spring.
như nhau,equal,Mọi người nên được đối xử như nhau.,Everyone should be treated equally.
gửi,sent,Tôi đã gửi thư cho bạn của mình hôm qua.,I sent a letter to my friend yesterday.
chọn,choose,Bạn hãy chọn một cuốn sách mà bạn thích.,Please choose a book that you like.
giảm,fell,Nhiệt độ đã giảm xuống rất thấp vào ban đêm.,The temperature fell very low at night.
phù hợp với,fit,Chiếc áo này không phù hợp với tôi.,This shirt does not fit me.
chảy,flow,Nước chảy từ trên đồi xuống thung lũng.,Water flows from the hill into the valley.
công bằng,fair,Nguyên tắc này rất công bằng cho tất cả mọi người.,This rule is very fair to everyone.
ngân hàng,bank,Tôi cần đến ngân hàng để rút tiền.,I need to go to the bank to withdraw money.
thu thập,collect,Trẻ em thường thu thập tem từ khắp nơi.,Children often collect stamps from everywhere.
lưu,save,Tôi đã lưu tệp tin quan trọng vào máy tính.,I saved an important file on the computer.
kiểm soát,control,Cần phải kiểm soát tốt tình hình dịch bệnh.,We need to control the situation of the epidemic well.
số thập phân,decimal,Hãy viết số thập phân này ra giấy.,Please write this decimal number on paper.
tai,ear,Tôi nghe thấy âm thanh lạ bằng tai trái.,I heard a strange sound with my left ear.
khác,else,Bạn có muốn làm điều gì khác không?,Do you want to do something else?
khá,quite,Hôm nay trời khá đẹp và ấm áp.,The weather is quite nice and warm today.
đã phá vỡ,broke,Cô ấy đã phá vỡ chiếc bình quý giá.,She broke the precious vase.
khi,case,"Trong trường hợp xấu, chúng ta nên chuẩn bị.","In case of emergency, we should be prepared."
trung,middle,Cô ấy đứng ở trung tâm của sân khấu.,She stood in the middle of the stage.
giết,kill,Họ không nên giết động vật vô tội.,They should not kill innocent animals.
con trai,son,Con trai tôi thích chơi bóng đá mỗi ngày.,My son likes to play soccer every day.
hồ,lake,Chúng ta đi câu cá ở hồ gần nhà nhé.,Let's go fishing at the lake near our house.
thời điểm,moment,Đó là thời điểm tôi quyết định thay đổi cuộc sống.,That was the moment I decided to change my life.
quy mô,scale,Dự án này có quy mô lớn hơn chúng ta tưởng.,This project is on a larger scale than we thought.
lớn,loud,Âm nhạc phát ra thật lớn trong buổi tiệc.,The music played very loud at the party.
mùa xuân,spring,Mùa xuân là thời điểm hoa nở rực rỡ.,Spring is the time when flowers bloom beautifully.
quan sát,observe,Chúng ta nên quan sát kỹ trước khi quyết định.,We should observe carefully before making a decision.
con,child,Mỗi đứa con đều là một món quà quý giá.,Every child is a precious gift.
thẳng,straight,Đi thẳng rồi rẽ trái tại ngã ba.,Go straight and turn left at the intersection.
phụ âm,consonant,Mỗi từ đều có ít nhất một phụ âm.,Every word has at least one consonant.
quốc gia,nation,Việt Nam là một quốc gia xinh đẹp và giàu văn hóa.,Vietnam is a beautiful and culturally rich nation.
từ điển,dictionary,Tôi sử dụng từ điển để tra nghĩa của từ mới.,I use the dictionary to look up the meaning of new words.
sưa,milk,Trẻ em cần uống sữa mỗi ngày để khỏe mạnh.,Children need to drink milk every day to be healthy.
tốc độ,speed,Tốc độ của chiếc xe này rất nhanh.,The speed of this car is very fast.
phương pháp,method,Chúng ta cần tìm phương pháp học hiệu quả hơn.,We need to find a more effective method of learning.
cơ quan,organ,Tim là một cơ quan quan trọng trong cơ thể.,The heart is an important organ in the body.
trả,pay,Tôi sẽ trả tiền cho bữa ăn này.,I will pay for this meal.
tuổi,age,Cô ấy đã 25 tuổi và rất năng động.,She is 25 years old and very active.
phần,section,Chúng ta cần hoàn thành phần này trước khi đi tiếp.,We need to finish this section before moving on.
váy,dress,Cô ấy mua một chiếc váy mới cho bữa tiệc.,She bought a new dress for the party.
điện toán đám mây,cloud,Tôi lưu trữ tài liệu của mình trên điện toán đám mây.,I store my documents on the cloud.
bất ngờ,surprise,Điều bất ngờ nhất là cô ấy đến thăm tôi.,The biggest surprise was that she visited me.
yên tĩnh,quiet,Căn phòng này rất yên tĩnh vào ban đêm.,This room is very quiet at night.
đá,stone,Tôi nhặt một viên đá đẹp trên bãi biển.,I picked up a beautiful stone on the beach.
nhỏ,tiny,Con mèo này thật nhỏ và dễ thương.,This cat is so tiny and cute.
lên cao,climb,Chúng ta sẽ lên cao để ngắm cảnh.,We will climb high to see the view.
mát mẻ,cool,Thời tiết hôm nay thật mát mẻ và dễ chịu.,The weather today is cool and pleasant.
thiết kế,design,Cô ấy có tài thiết kế rất đẹp.,She has a talent for beautiful design.
người nghèo,poor,Chúng ta nên giúp đỡ người nghèo trong cộng đồng.,We should help the poor in the community.
rất nhiều,lot,Tôi có rất nhiều việc phải làm hôm nay.,I have a lot of work to do today.
thí nghiệm,experiment,Chúng tôi đang thực hiện một thí nghiệm khoa học.,We are conducting a science experiment.
dưới,bottom,Cá nằm ở dưới đáy hồ.,The fish is at the bottom of the pond.
chính,key,Chìa khóa chính của ngôi nhà ở đâu?,Where is the key to the house?
sắt,iron,Bàn là này được làm bằng sắt.,This iron is made of iron.
đơn,single,Tôi đang sống một cuộc sống đơn giản và đơn.,I am living a simple and single life.
thanh,stick,Cô ấy cầm một thanh gỗ trong tay.,She is holding a stick in her hand.
phẳng,flat,Mặt bàn này rất phẳng và sạch sẽ.,This table surface is very flat and clean.
hai mươi,twenty,Có hai mươi học sinh trong lớp này.,There are twenty students in this class.
da,skin,Da của tôi cần được chăm sóc tốt hơn.,My skin needs better care.
nụ cười,smile,Nụ cười của cô ấy làm tôi cảm thấy vui.,Her smile makes me feel happy.
nếp,crease,Áo này có nhiều nếp nhăn.,This shirt has many creases.
lỗ,hole,Có một lỗ lớn trên tường.,There is a big hole in the wall.
nhảy,jump,Trẻ con thích nhảy lên xuống.,Children love to jump up and down.
bé,baby,Bé đang ngủ trong cũi.,The baby is sleeping in the crib.
tám,eight,Tôi có tám quả táo trên bàn.,I have eight apples on the table.
làng,village,Làng của tôi có nhiều cây cổ thụ.,My village has many old trees.
đáp ứng,meet,Chúng ta cần đáp ứng các yêu cầu của khách hàng.,We need to meet the customer's requirements.
gốc,root,Cây này có gốc rất sâu.,This tree has very deep roots.
mua,buy,Tôi muốn mua một chiếc xe mới.,I want to buy a new car.
nâng cao,raise,Chúng ta nên nâng cao ý thức bảo vệ môi trường.,We should raise awareness about environmental protection.
giải quyết,solve,Chúng ta cần giải quyết vấn đề này ngay.,We need to solve this issue immediately.
kim loại,metal,Chiếc ghế này làm bằng kim loại.,This chair is made of metal.
liệu,whether,Tôi không biết liệu trời có mưa hay không.,I don't know whether it will rain or not.
đẩy,push,Hãy đẩy cửa để vào trong.,Please push the door to enter.
bảy,seven,Có bảy ngày trong một tuần.,There are seven days in a week.
đoạn,paragraph,Mỗi đoạn văn nên có một ý chính.,Each paragraph should have a main idea.
thứ ba,third,"Hôm nay là thứ ba, ngày mà tôi đi học.","Today is Tuesday, the day I go to school."
có trách nhiệm,shall,Chúng ta có trách nhiệm bảo vệ động vật.,We shall protect the animals.
được tổ chức,held,Lễ hội sẽ được tổ chức vào cuối tuần này.,The festival will be held this weekend.
lông,hair,Cô ấy có một mái tóc dài và mượt.,She has long and smooth hair.
mô tả,describe,Hãy mô tả hình ảnh mà bạn thấy.,Please describe the picture you see.
nấu ăn,cook,Tôi thích nấu ăn vào cuối tuần.,I like to cook on weekends.
sàn,floor,Sàn nhà này rất sạch sẽ.,The floor is very clean.
hoặc,either,Bạn có thể chọn hoặc sách hoặc vở.,You can choose either a book or a notebook.
kết quả,result,Kết quả bài kiểm tra sẽ có vào thứ sáu.,The test results will be available on Friday.
ghi,burn,Hãy ghi tên bạn vào danh sách.,Please burn your name into the list.
đồi,hill,Chúng ta sẽ leo lên đồi để ngắm cảnh.,We will climb the hill to enjoy the view.
an toàn,safe,Hãy chắc chắn rằng bạn luôn an toàn.,Make sure you are always safe.
mèo,cat,Con mèo đang nằm trên ghế sofa.,The cat is lying on the sofa.
thế kỷ,century,Chúng ta đang sống ở thế kỷ 21.,We are living in the 21st century.
xem xét,consider,Tôi sẽ xem xét lời đề nghị của bạn.,I will consider your suggestion.
loại,type,Có nhiều loại hoa trong vườn.,There are many types of flowers in the garden.
pháp luật,law,Mọi người phải tuân theo pháp luật.,Everyone must follow the law.
bit,bit,Tôi chỉ cần một chút thông tin.,I just need a bit of information.
bờ biển,coast,Chúng ta sẽ đi dạo ở bờ biển.,We will take a walk on the coast.
bản sao,copy,Tôi cần một bản sao của tài liệu này.,I need a copy of this document.
cụm từ,phrase,Cụm từ này rất phổ biến trong tiếng Anh.,This phrase is very common in English.
im lặng,silent,"Trong thư viện, mọi người phải im lặng.","In the library, everyone must be silent."
cao,tall,Cô ấy là một người cao và xinh đẹp.,She is a tall and beautiful person.
cát,sand,Cát trên bãi biển rất mềm mại.,The sand on the beach is very soft.
đất,soil,Đất ở đây rất màu mỡ cho cây trồng.,The soil here is very fertile for planting.
cuộn,roll,Hãy cuộn tờ giấy lại cho gọn.,Please roll the paper up to keep it tidy.
nhiệt độ,temperature,Nhiệt độ hôm nay rất cao.,The temperature today is very high.
ngón tay,finger,Cẩn thận đừng để ngón tay bị kẹt.,Be careful not to pinch your finger.
ngành công nghiệp,industry,Ngành công nghiệp du lịch đang phát triển.,The tourism industry is growing.
giá trị,value,Giá trị của cuốn sách này rất cao.,The value of this book is very high.
cuộc chiến,fight,Cuộc chiến này đã kéo dài nhiều năm.,This fight has lasted many years.
lời nói dối,lie,Nói lời nói dối sẽ không giúp ích gì.,Telling a lie will not help at all.
đánh bại,beat,Chúng ta cần đánh bại đối thủ trong trận đấu.,We need to beat the opponent in the match.
kích thích,excite,Tin tức này sẽ kích thích sự tò mò của bạn.,This news will excite your curiosity.
tự nhiên,natural,Mọi thứ ở đây đều rất tự nhiên và đẹp.,Everything here is very natural and beautiful.
xem,view,Tôi thích xem cảnh hoàng hôn trên biển.,I enjoy viewing the sunset over the sea.
ý nghĩa,sense,Câu chuyện này có ý nghĩa sâu sắc.,This story has a deep sense.
vốn,capital,Công ty cần vốn để mở rộng kinh doanh.,The company needs capital to expand its business.
sẽ không,won’t,Tôi sẽ không đi ra ngoài hôm nay.,I won’t go out today.
ghế,chair,Tôi cần một cái ghế để ngồi làm việc.,I need a chair to sit and work.
nguy hiểm,danger,Đi bộ trên đường cao tốc rất nguy hiểm.,Walking on the highway is very dangerous.
trái cây,fruit,Tôi thích ăn trái cây vào mùa hè.,I like to eat fruit in the summer.
giàu,rich,Anh ấy là một người rất giàu có.,He is a very rich person.
dày,thick,Cuốn sách này có bìa dày và nặng.,This book has a thick and heavy cover.
người lính,soldier,Người lính bảo vệ biên giới rất dũng cảm.,The soldier protecting the border is very brave.
quá trình,process,Quá trình học tập cần thời gian và kiên nhẫn.,The learning process requires time and patience.
hoạt động,operate,Chúng tôi sẽ hoạt động từ 8 giờ sáng đến 5 giờ chiều.,We will operate from 8 AM to 5 PM.
thực hành,practice,Thực hành là cách tốt nhất để cải thiện kỹ năng.,Practice is the best way to improve skills.
riêng biệt,separate,Chúng ta nên giữ các tài liệu riêng biệt.,We should keep the documents separate.
khó khăn,difficult,Bài kiểm tra hôm nay thật khó khăn.,The test today is really difficult.
bác sĩ,doctor,Bác sĩ đã giúp tôi cảm thấy tốt hơn.,The doctor helped me feel better.
xin vui lòng,please,Xin vui lòng cho tôi biết thông tin chi tiết.,Please let me know the details.
bảo vệ,protect,Chúng ta cần bảo vệ môi trường cho thế hệ sau.,We need to protect the environment for future generations.
trưa,noon,Chúng ta sẽ gặp nhau vào lúc trưa.,We will meet at noon.
